"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
96,2847,2,2,6,12,13
96,2848,2,2,4,12,10
96,2849,2,2,7,12,13
96,2850,2,2,2,12,4
61,2851,2,2,1,13,11
61,2852,2,2,3,13,12
61,2853,2,2,7,13,13
61,2854,2,2,5,13,16
61,2855,2,2,1,13,5
71,2856,2,2,8,13,9
71,2857,2,2,7,13,17
71,2858,2,2,6,13,10
71,2859,2,2,4,13,20
71,2860,2,2,8,13,9
72,2861,2,2,2,13,5
72,2862,2,2,3,13,NA
72,2863,2,2,2,13,8
72,2864,2,2,3,13,13
72,2865,2,2,3,13,11
73,2866,2,2,6,13,8
73,2867,2,2,3,13,6
73,2868,2,2,5,13,15
73,2869,2,2,4,13,7
73,2870,2,2,1,13,3
78,2871,2,2,8,13,13
78,2872,2,2,7,13,10
78,2873,2,2,2,13,6
78,2874,2,2,8,13,15
78,2875,2,2,6,13,19
85,2876,2,2,7,13,25
85,2877,2,2,6,13,13
85,2878,2,2,6,13,8
85,2879,2,2,4,13,18
85,2880,2,2,3,13,10
89,2881,2,2,7,13,17
89,2882,2,2,4,13,5
89,2883,2,2,7,13,9
89,2884,2,2,5,13,10
89,2885,2,2,5,13,16
92,2886,2,2,6,13,15
92,2887,2,2,4,13,11
92,2888,2,2,7,13,16
92,2889,2,2,2,13,2
92,2890,2,2,2,13,2
93,2891,2,2,1,13,11
93,2892,2,2,4,13,10
93,2893,2,2,7,13,17
93,2894,2,2,2,13,4
93,2895,2,2,1,13,17
96,2896,2,2,4,13,10
96,2897,2,2,4,13,6
96,2898,2,2,6,13,23
96,2899,2,2,1,13,17
96,2900,2,2,2,13,10
61,2901,2,2,6,14,17
61,2902,2,2,6,14,14
61,2903,2,2,7,14,18
61,2904,2,2,5,14,21
61,2905,2,2,1,14,12
71,2906,2,2,7,14,10
71,2907,2,2,6,14,8
71,2908,2,2,8,14,12
71,2909,2,2,8,14,NA
71,2910,2,2,2,14,6
72,2911,2,2,7,14,13
72,2912,2,2,6,14,13
72,2913,2,2,3,14,9
72,2914,2,2,4,14,NA
72,2915,2,2,7,14,7
73,2916,2,2,8,14,16
73,2917,2,2,2,14,4
73,2918,2,2,2,14,8
73,2919,2,2,8,14,8
73,2920,2,2,1,14,12
78,2921,2,2,1,14,9
78,2922,2,2,3,14,16
78,2923,2,2,4,14,9
78,2924,2,2,8,14,12
78,2925,2,2,1,14,10
85,2926,2,2,3,14,16
85,2927,2,2,5,14,17
85,2928,2,2,2,14,15
85,2929,2,2,1,14,18
85,2930,2,2,8,14,20
89,2931,2,2,4,14,11
89,2932,2,2,3,14,13
89,2933,2,2,5,14,17
89,2934,2,2,3,14,9
89,2935,2,2,6,14,7
92,2936,2,2,4,14,NA
92,2937,2,2,5,14,11
92,2938,2,2,7,14,11
92,2939,2,2,4,14,17
92,2940,2,2,7,14,9
93,2941,2,2,2,14,8
93,2942,2,2,1,14,6
93,2943,2,2,1,14,13
93,2944,2,2,3,14,9
93,2945,2,2,1,14,15
96,2946,2,2,2,14,7
96,2947,2,2,1,14,21
96,2948,2,2,8,14,16
96,2949,2,2,4,14,8
96,2950,2,2,8,14,NA
61,2951,2,2,3,15,13
61,2952,2,2,1,15,17
61,2953,2,2,4,15,20
61,2954,2,2,6,15,10
61,2955,2,2,1,15,NA
71,2956,2,2,6,15,10
71,2957,2,2,8,15,12
71,2958,2,2,8,15,7
71,2959,2,2,5,15,14
71,2960,2,2,7,15,16
72,2961,2,2,6,15,5
72,2962,2,2,3,15,14
72,2963,2,2,3,15,12
72,2964,2,2,4,15,12
72,2965,2,2,1,15,12
73,2966,2,2,5,15,14
73,2967,2,2,3,15,6
73,2968,2,2,6,15,4
73,2969,2,2,5,15,23
73,2970,2,2,6,15,12
78,2971,2,2,5,15,15
78,2972,2,2,7,15,18
78,2973,2,2,2,15,3
78,2974,2,2,1,15,NA
78,2975,2,2,6,15,17
85,2976,2,2,6,15,11
85,2977,2,2,2,15,9
85,2978,2,2,7,15,15
85,2979,2,2,8,15,17
85,2980,2,2,6,15,16
89,2981,2,2,3,15,7
89,2982,2,2,5,15,14
89,2983,2,2,2,15,3
89,2984,2,2,2,15,1
89,2985,2,2,8,15,9
92,2986,2,2,4,15,12
92,2987,2,2,5,15,9
92,2988,2,2,8,15,5
92,2989,2,2,2,15,1
92,2990,2,2,1,15,3
93,2991,2,2,5,15,17
93,2992,2,2,2,15,4
93,2993,2,2,5,15,13
93,2994,2,2,6,15,17
93,2995,2,2,2,15,2
96,2996,2,2,4,15,NA
96,2997,2,2,4,15,14
96,2998,2,2,3,15,9
96,2999,2,2,4,15,16
96,3000,2,2,2,15,9
